Table 5. M2 tidal current parameters.,,,,,,,,,,,,,,,,,,,,,,,,,,
,Record ,Instr,Above,Fourier Coefficients,,,,,,,,Current Ellipse Parameters,,,,,,,,,,,,,,
Station,Length,Depth,Bottom,East,Error,PHASE,Error,North,Error,PHASE,Error,Umajor,Error,Uminor,Error,PHASE,Error,Orien,Error,Lat. (N),,Long.(W),,,,
,(Days),(M),(M),(CM/SEC),(CM/SEC),(DEG G),(DEG G),(CM/SEC),(CM/SEC),(DEG G),(DEG G),(CM/SEC),(CM/SEC),(CM/SEC),(CM/SEC),(DEG G),(DEG G),(DEG TRUE),(DEG TRUE),DEG,MIN,DEG,MIN,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SS10,32,200,1400,1.3,0.0,178,0.0,1.6,0.0,68,0.0,1.7,0.0,1.1,0.0,48,0.0,331,0.0,43,34,59,4,,,
SS10,22,500,1100,3,0.0,65,0.0,2.5,0.0,320,0.0,3.2,0.0,2.3,0.0,266,0.0,297,0.0,43,34,59,4,,,
SS10,12,1500,100,0.3,0.0,329,0.0,2.6,0.0,194,0.0,2.6,0.0,0.2,0.0,194,0.0,355,0.0,43,34,59,4,,,
SS2A,35,555,245,4.2,0.0,192,0.0,4.7,0.0,126,0.0,5.3,0.0,3.4,0.0,152,0.0,37,0.0,42,52,62,0,,,
SS8,5,200,1350,5,0.0,147,0.0,3.7,0.0,73,0.0,5.2,0.0,3.4,0.0,133,0.0,69,0.0,42,37,62,5,,,
SS8,36,1500,50,2.8,0.0,66,0.0,2.5,0.0,287,0.0,3.5,0.0,1.3,0.0,264,0.0,311,0.0,42,37,62,5,,,
SS1,35,290,260,2.3,0.0,329,0.0,4.4,0.0,208,0.0,4.6,0.0,1.9,0.0,200,0.0,342,0.0,42,52,62,14,,,
SS1,35,490,60,2.9,0.0,164,0.0,3.5,0.0,344,0.0,4.5,0.0,0,0.0,344,0.0,320,0.0,42,52,62,14,,,
S53,238,20,79,12.8,0.8,63,8.0,16.8,1.4,301,7.0,18.7,1. 5,9.7,0.9,283,5.0,329,4.0,43,22,62,40,,,
S53,149,50,49.0,12.6,1.5,36,9.0,16.7,1.0,285,8.0,17.8,1.2,10.9,0.8,268,12.0,334,9,43,22,62,40,,,
S53,47,81,18.0,7.7,0.0,49.0,0.0,12.5,0.0,254.0,0.0,14.4,0.0,2.8,0.0,247,0.0,330.0,0.0,43,22,62,40,,,
S53,15,91,8,9.8,0.0,70,0.0,15.5,0.0,307,0.0,16.7,0.0,7.6,0.0,295.0,0.0,336,0.0,43,22,62,40,,,
S53,136,95,4,7.9,0.7,41.0,8,11.5,1 . 8,279.0,6,12.5,1.7,6.2,0.4,265.0,0.0,333,5.0,43,22,62,40,,,
SS7,27,50,75,9.4,0.0,56.0,0.0,13.9,0.0,284.0,0.0,15.6,0.0,6.2,0.0,271,0.0,331.0,0.0,43,2,62,54,,,
SS7,27,118,7.0,8.5,0.0,61.0,0.0,10.2,0.0,289.0,0.0,12.2,0.0,5.3,0.0,271,0.0,323.0,0.0,43,2,62,54,,,
SS2,189,20,258,5.8,3.4,151,7.0,2.3,3,231,96,5.8,3.4, 1. 4,3.6,258,95.0,283,93.0,43,45,62,59,,,
SS2,283,50,22.8,2.9,1.5,178,35.0,3.1,1.6,265,35.0,4.5,0.8,0.9,0.8,289,51.0,328,52,43,45,62,59,,,
SS2,166,95,183.0,1.8,0.8,92,56.0,3.8,1.5,278,16.0,4.2,1.2,0,1.3,284,29.0,334,19,43,45,62,59,,,
SS2,272,250,28,5.4,1.2,56.0,18,7.5,1.5,289.0,13,8.4,1.5,3.9,1.2,275.0,10,331.0,6,43,45,62,59,,,
SS6,26,50,85,8.9,0.0,72.0,0.0,11.5,0.0,298.0,0.0,13.5,0.0,5.5,0.0,282,0.0,325.0,0.0,43,15,63,22,,,
SS6,27,130,5.0,5.6,0.0,63.0,0.0,10.9,0.0,279.0,0.0,11.9,0.0,3.0,0.0,273,0.0,336.0,0.0,43,15,63,22,,,
SS1,211,14,87,3.2,0.6,145,69.0,1. 1,1.5,103,32.0,3.6,1.0,0.1,0.3,116,27.0,50,64.0,44,26,63,29,,,
SS1,187,95,6.0,1.2,0.6,281,89.0,2.2,0.5,136,82.0,2.4,0.6,0.1,1.1,137,84.0,353,22,44,26,63,29,,,
S5,262,50,1470,6.2,4.9,149,2.0,4.6,4.0,108,43.0,6.7,5.1,3.7,4.9,138,11.0,63,0.0,42,30,63,30,,,
S5,262,150,1370.0,4.5,1.6,145,4.0,2.2,1. 7,87,1.0,4.7,1.8,1.8,1.4,138,2.0,74,8,42,30,63,30,,,
S5,370,1514,10.0,1.7,0.0,96.0,0.0,2.3,0.0,287.0,0.0,2.8,0.0,0.3,0.0,283,0.0,324.0,0.0,42,30,63,30,,,
SS5,14,150,1575,3.5,0.0,273.0,0.0,6.5,0.0,227.0,0.0,7,0.0,2.3,0.0,235,0.0,23.0,0.0,42,35,63,30,,,
SS5,14,1000,725.0,5.3,0.0,132,2.0,2.9,0.2,359.0,6,5.7,0.1,2.0,0,320.0,1.0,294,3.0,42,35,63,30,,,
SS4,94,20,1000,14.5,4.1,98,16.0,12.6,2.0,12,22.0,14.7,4.3,12.4,1.7,278,2.0,269,21.0,42,40,63,30,,,
SS4,584,50,970.0,3.1,0.1,111,6.0,3.9,0.1,354,1.0,4.4,0.1,2.5,0.2,335,3.0,329,5,42,40,63,30,,,
SS4,204,100,920.0,3.8,0.0,166.0,0.0,3.7,0.0,37.0,0.0,4.8,0.0,2.3,0.0,10,0.0,314.0,0.0,42,40,63,30,,,
SS4,676,150,870,5.8,2.8,132.0,20,4.8,2,20.0,34,6.2,2.4,4.2,2.6,330.0,20,299.0,19,42,40,63,30,,,
SS4,36,200,820,7.2,0.0,165,0.0,4.3,0.0,70,0.0,7.2,0.0,4.3,0.0,348.0,0.0,275,0.0,42,40,63,30,,,
SS4,363,500,520,2.4,1.1,136.0,110,1.3,0. 6,306,131.0,2.7,1.1,0.2,0.7,232,87.0,315,119.0,42,40,63,30,,,
SS4,210,690,330,1.9,0.1,102.0,26,2.3,1.4,240.0,31,2.8,1.4,0.7,0.9,278.0,21,305.0,34,42,40,63,30,,,
SS4,296,990,30,2,0.9,153.0,71,3.5,2.6,230.0,30,3.9,2.5,0.2,1.6,228.0,34,9.0,35,42,40,63,30,,,
S3,371,230,480,4.1,0,74,0,5.5,0,308,0,6.3,0,3.1,0,289.0,0.0,326,0,42,45,63,30,,,
S3,97,500,210.0,3.4,0,170.0,0.0,2.6,0,149.0,0.0,4.2,0,0.8,0.0,162,0.0,53.0,0.0,42,45,63,30,,,
S3,262,690,20.0,2.1,0,155.0,0.0,1.6,0,160.0,0.0,2.6,0,0.1,0.0,157,0.0,53.0,0.0,42,45,63,30,,,
S1,266,20,220,7.5,3.2,3,38.0,12,1.9,273,26.0,12.1,1.9,7.3,3.2,272,19.0,358,12.0,42,49,63,30,,,
S1,752,50,190.0,6.9,1.8,26,20.0,9.6,1.0,293,9.0,9.7,0.9,6.7,2.0,294,5.0,360,12,42,49,63,30,,,
S1,180,100,140.0,6.4,0,117.0,0.0,9.1,0,1.0,0.0,9.8,0,5.4,0.0,347,0.0,335.0,0.0,42,49,63,30,,,
S1,632,150,90,4.9,1.5,72,31.0,6.7,2.0,315,23.0,7.2,2.1,4.1,1.4,299,23.0,332,2.0,42,49,63,30,,,
S1,572,230,10,3.4,0.6,61.0,15,6.1,0.3,302.0,28,6.4,0.2,2.3,0.9,293.0,27,342.0,3,42,49,63,30,,,
S6,250,20,150,10.9,0,28.0,0.0,17.9,0.0,283.0,0.0,18.2,0.0,10.3,0.0,275,0.0,347.0,0.0,43,0,63,30,,,
S6,492,50,120.0,5.9,0.5,60,16.0,9.6,0.6,314,12.0,9.9,0.5,5.6,0.2,305,7.0,345,7.0,43,0,63,30,,,
S6,182,100,70.0,6.4,0,74.0,0.0,10.9,0.0,321.0,0.0,11.3,0.0,5.7,0.0,312,0.0,342.0,0.0,43,0,63,30,,,
S6,380,153,17,5.1,1.5,17.0,14.0,9.7,1.6,299,32,10.1,1.4,4.1,2,298.0,42.0,362,25,43,0,63,30,,,
SS13,43,14,84,4.1,0,91.0,0.0,3.2,0.0,279.0,0.0,5.2,0.0,0.4,0.0,274,0.0,308.0,0.0,44,1,63,46,,,
SS13,13,16,82.0,4.2,0,91.0,0.0,1.9,0.0,257.0,0.0,4.6,0.0,0.4,0.0,269,0.0,294.0,0.0,44,1,63,46,,,
SS13,52,89,9.0,2,0,117.0,0.0,2.8,0.0,214.0,0.0,2.8,0.0,2.0,0.0,221,0.0,350.0,0.0,44,1,63,46,,,
SS13,43,95,3,2.1,0,158,0.0,3.6,0.0,198,0.0,4.0,0.0,1.2,0.0,189.0,0.0,27,0.0,44,1,63,46,,,
SS12,69,14,46,5.4,0.1,102,6.0,5. 5 , 0. 7,294,9.0,7.6,0.5,0.8,1,288.0,3,316.0,3.0,44,25,63,5,,,
SS12,70,20,40,6.8,0,216.0,0.0,3,0.0,273.0,0.0,7,0.0,2.4,0.0,222,0.0,75.0,0.0,44,25,63,5,,,
SS12,43,54,6.0,3.3,0,91.0,0.0,1.7,0.0,219.0,0.0,3.5,0.0,1.3,0.0,263,0.0,290.0,0.0,44,25,63,5,,,
S2,84,30,210,10.8,0,39.0,0.0,11.9,0.0,283.0,0.0,13.6,0.0,8.5,0.0,257,0.0,321.0,0.0,42,46,64,0,,,
S2,334,50,190.0,10.5,0.1,109,53.0,12.9,1.0,355,57.0,14.1,1.1,8.8,0.1,33.4,53.0,329,2.0,42,46,64,0,,,
S2,247,220,20.0,1.3,0.8,11,55.0,12.5,1.2,270,58.0,12.6,1.2,1.7,0.8,270,58.0,359,1.0,42,46,64,0,,,
S7,338,230,489,5.6,0,102.0,0.0,5.1,0.0,315.0,0.0,7.3,0.0,2.2,0.0,296,0.0,312.0,0.0,42,42,64,2,,,
S7,311,690,20.0,1.2,0.6,307,58.0,6.3,1.5,197,16.0,6.3,1.5,1,0.8,197,15.0,358,6,42,42,64,2,,,
C5,170,15,45,4.6,3.3,90,41.0,7.2,4.0,293,32.0,8.4,0.0,1.6,0.0,286,0.0,328.0,0.0,43,34,65,6,,,
C5,174,30,30.0,13.6,0.0,333.0,0.0,5,0.0,142.0,0.0,14.5,0.0,0.8,0.0,152,0.0,290.0,0.0,43,34,65,6,,,
C5,173,50,10.0,10.1,0.0,198.0,0.0,6.3,0.0,293.0,0.0,10.2,0.0,6.3,0.0,14,0.0,276.0,0.0,43,34,65,6,,,
C1,162,15,45,55.1,2.3,158,2.0,21.2,3.7,12,10.0,87,0.0,11.4,0.0,340,0.0,282.0,0.0,43,11,65,43,,,
C1,162,30,30.0,75.1,2.0,141,2.0,22.8,4.0,333,10.0,78.4,0.0,4.6,0.0,322,0.0,287.0,0.0,43,11,65,43,,,
C1,174,50,10.0,41.6,10.4,150,14.0,16.6,3.2,308,11.0,44.4,0.0,5.9,0.0,327,0.0,291.0,0.0,43,11,65,43,,,
C3,161,15,95,45.6,1.6,174,2.0,29.5,3.6,16.0,7,53.6,0.0,9.2,0.0,360.0,0.0,302,0.0,42,50,65,50,,,
C3,103,50,60.0,53.5,1.4,162,2.0,35.2,1.8,11,3.0,62.3,0.0,14.8,0.0,350,0.0,302.0,0.0,42,50,65,50,,,
C3,161,100,10.0,35.6,1.8,162,3.0,27.7,2.5,359,5.0,44.6,0.0,6.5,0.0,349,0.0,308.0,0.0,42,50,65,50,,,
NEC1,174,103,120,42.3,4.1,162,5.0,33.3,1.5,18,5.0,51.4,3.0,16.1,1.1,355,3.0,307,4.0,42,22,65,56,,,
NEC1,174,153,70.0,45.1,2.6,157,3.0,41.6,3.1,18,4.0,57.5,3.2,21.4,2.7,355,2.0,312,2,42,22,65,56,,,
NEC1,174,207,16.0,27.6,3.2,141,4.0,40.6,1.9,350,6.0,47.8,0.8,-11.4,1.8,341,3.0,327,4,42,22,65,56,,,
NEC2*,58,106,134,38.3,1.0,166,2.0,32,0.6,14,1.0,48.6,0.1,-11.6,1.4,357,1.0,309,2.0,42,18,65,58,,,
NEC2*,174,156,84.0,45.3,3.5,153,2.0,41.7,2.9,19,4.0,56.6,3.1,24.3,3.5,354,2.0,312,3,42,18,65,58,,,
NEC2*,58,217,17.0,31.9,9.3,147,7.0,30.6,8.2,9,2.0,41.4,12.2,15.6,2.7,347,4.0,314,1,42,18,65,58,,,
NEC3*,87,112,116,46.7,2.8,170,1.0,37.7,2.4,21,6.0,57.9,2.8,15.5,3.9,2,3.0,308,0.0,42,11,66,2,,,
NEC3*,87,162,66.0,43.6,3.3,154,4.0,50.6,1.2,22,3.0,61.1,2.7,26.9,1.6,3,1.0,321,2,42,11,66,2,,,
NEC3*,174,220,16.0,27.4,3.2,142,7.0,43.5,3.9,357,3.0,49.5,2.8,13.9,3.3,348,2.0,330,5,42,11,66,2,,,
CASHES LEDGE,58,33,157,,8.2,233,,11.9,,10,,13.6,0.0,4.9,0.0,22.0,0.0,329,0.0,43,11,69,5,,,
CASHES LEDGE,58,68,122.0,5.7,0.7,240,7.0,7.1,1.2,16,10.0,8.5,0.0,3.3,0.0,32,0.0,324.0,0.0,43,11,69,5,,,
CASHES LEDGE,55,118,72.0,5.8,0.7,218,7.0,8.6,0.7,346,5.0,9.5,0.0,4.1,0.0,359,0.0,332.0,0.0,43,11,69,5,,,
MONHEGAN,57,33,65,4.2,,287.0,,7.5,,356.0,,7.7,0.0,3.8,0.0,348,0.0,15.0,0.0,43,40,69,23,,,
MONHEGAN,58,68,30.0,3.4,1.3,338,22.0,4,1.6,32,24.0,4.7,0.0,2.3,0.0,11,0.0,37.0,0.0,43,40,69,23,,,
C.PORPOI5E,74,33,65,2.7,0.5,228,11.0,5.7,0.7,334,7.0,5.8,0.0,2.6,0.0,338,0.0,351.0,0.0,43,13,70,17,,,
C.PORPOI5E,74,68,30.0,1.1,0.3,240,18.0,3,0.5,337,9.0,3,0.0,1.1,0.0,338,0.0,357.0,0.0,43,13,70,17,,,
BOSTON L.S.,369,2,31,4.1,0.0,200,0.0,0.6,0.0,163,0.0,4.1,0.0,0.4,0.0,200.0,0.0,83,0.0,42,20,70,45,,,
BED65,29c,25,37a,82,0.0,20.0,0.0,64.3,0.0,22.0,0.0,104.2,0.0,1.3,0.0,21,0.0,52.0,0.0,45,8,65,8,,,
BED66,29c,25,13a,62.8,0.0,17.0,0.0,36.4,0.0,22.0,0.0,72.5,0.0,2.7,0.0,18,0.0,60.0,0.0,45,25,65,0,,,
BED64,29c,10,40a,101.2,0.0,16,0.0,61.3,0.0,27,0.0,117.9,0.0,9.9,0.0,19.0,0.0,59.0,0.0,45,13,65,14,,,
BED64,29c,25,25a,85.5,0.0,25.0,0.0,51.4,0.0,25.0,0.0,99.8,0.0,0.4,0.0,25,0.0,59.0,0.0,45,13,65,14,,,
BED63,29c,25,25a,78.1,0.0,20.0,0.0,43.3,0.0,20.0,0.0,89.3,0.0,0.3,0.0,20,0.0,61.0,0.0,45,19,65,20,,,
BED62,29c,13,77b,101.2,0.0,14,0.0,42.7,0.0,33,0.0,109.1,0.0,12.6,0.0,17.0,0.0,68,0.0,44,39,66,2,,,
BED61,29c,13,94b,77,0.0,18.0,0.0,26.1,0.0,35.0,0.0,81,0.0,7.2,0.0,20,0.0,72.0,0.0,44,49,66,12,,,
BED61,29c,50,57b,80,0.0,14.0,0.0,34.3,0.0,23.0,0.0,86.9,0.0,5.0,0.0,15,0.0,67.0,0.0,44,49,66,12,,,
BED60,29c,13,7lb,64.6,0.0,22.0,0.0,32.8,0.0,41.0,0.0,71.8,0.0,9.7,0.0,26,0.0,64.0,0.0,45,0,66,24,,,
L,145,51,15,50.3,0.7,142.0,2.0,57.8,1.5,33.0,2.0,63.1,1.4,43.5,0.7,8,3.0,326,1.0,41,42,66,36,,,
P4,29,79,140,44.8,0,163.0,0.0,39.1,0.0,28.0,0.0,55,0.0,22.7,0.0,2,0.0,309.0,0.0,42,12,66,41,,,
P4,29,129,90.0,27,0,144.0,0.0,44.5,0.0,359.0,0.0,50.2,0.0,13.8,0.0,351,0.0,331.0,0.0,42,12,66,41,,,
P5,29,19,52,63.5,0,161.0,0.0,84.3,0.0,44.0,0.0,91.9,0.0,51.9,0.0,27.0,0.0,331,0.0,42,2,66,41,,,
P5,29,44,27.0,52.4,0,143.0,0.0,67.8,0.0,24.0,0.0,74.8,0.0,41.8,0.0,6.0,0.0,329,0.0,42,2,66,41,,,
P6,58,11,59,63.9,2.6,126,0.0,79.7,0.9,12,1.0,87.0,1.5,53.4,2.1,352.0,1,329.0,1,41,53,66,41,,,
P6,58,26,44.0,59.7,1.8,142,1.0,71.9,0.7,29,1.0,79.3,1.1,49.5,1.4,7,0.0,327,1,41,53,66,41,,,
P6,58,36,34.0,56.3,1.4,176,2.0,65.2,1.2,61,2.0,73.2,0.3,45.5,0.4,37.0,1,324.0,3,41,53,66,41,,,
M1**,NA,77,123,10.9,0.0,164.0,0.0,7.1,0.0,20.0,0.0,12.5,0.0,3.6,0.0,354,0.0,301.0,0.0,42,4,67,52,,,
M1**,NA,192,8.0,9.4,0.0,89.0,0.0,21.1,0.0,311.0,0.0,22.3,0.0,5.9,0.0,305,0.0,340.0,0.0,42,4,67,52,,,
K4*,58,10,67,30.6,0.0,158.0,0.0,36,0.0,46.0,0.0,39.5,2.2,25.9,2.0,23,3.0,327,0.0,40,56,66,58,,,
K4*,58,36,41.0,28.8,0.0,151.0,0.0,32.7,0.0,41.0,0.0,36,1.5,24.5,1.7,15.0,2,325.0,0.0,40,56,66,58,,,
K4*,58,69,8.0,20.8,0.0,123.0,0.0,26.9,0.0,11.0,0.0,28.8,2.2,18.1,1.6,353,4.0,333,0.0,40,56,66,58,,,
P1,15,30,173,47.7,0.0,195.0,0.0,24.6,0.0,95.0,0.0,47.9,0.0,24.1,0.0,18,0.0,277.0,0.0,42,12,67,15,,,
P1,15,40,163.0,46.4,0.0,197.0,0.0,22.1,0.0,98.0,0.0,46.6,0.0,21.7,0.0,19,0.0,276.0,0.0,42,12,67,15,,,
P1,15,75,128.0,35.7,0.0,154.0,0.0,31.7,0.0,18.0,0.0,44.3,0.0,17.7,0.0,353,0.0,310.0,0.0,42,12,67,15,,,
P2,30,14,36,55.6,6.8,151,6.0,89.8,1.7,13,3.0,100.4,2.1,33,0.7,3.0,1.0,332,5.0,42,3,67,15,,,
P2,15,30,20.0,46.7,0.0,145.0,0.0,77,0.0,10.0,0.0,84.8,0.0,30.0,0.0,360,0.0,333.0,0.0,42,3,67,15,,,
P3,15,15,30,54,0.0,116.0,0.0,91.7,0.0,14.0,0.0,94.4,0.0,49.5,0.0,8,0.0,349.0,0.0,41,53,67,15,,,
P3,15,30,15.0,51.8,0.0,132.0,0.0,83.2,0.0,17.0,0.0,87.1,0.0,44.9,0.0,7,0.0,340.0,0.0,41,53,67,15,,,
P3,15,40,5.0,30.1,0.0,136.0,0.0,56.9,0.0,44.0,0.0,56.9,0.0,30.1,0.0,43,0.0,359.0,0.0,41,53,67,15,,,
K3*,58,36,8,46.7,0.0,129.0,0.0,55.1,0.0,22.0,0.0,58.8,1.0,41.9,0.9,2,1.0,330,0.0,41,20,67,16,,,
M9*,58,71,8,19.7,0.0,115.0,0.0,32.1,0.0,6.0,0.0,33,1.4,18.1,1.1,357,2.0,344,0.0,40,54,67,24,,,
A,261,15,70,27.5,1.7,137,4.0,34.2,2.6,27,2.0,36.6,2.4,24.2,1.9,8,2.0,332,3.0,40,51,67,24,,,
A,957,45,40,29.4,1.8,134.0,4,35.8,1.4,26.0,4,38.3,1.6,26.0,1.6,5,2.0,331,3,40,51,67,24,,,
A,957,75,10.0,22.9,1.5,119,4.0,30.6,1.9,8,5.0,32.5,2.0,20.1,1.3,352,3.0,335,2,40,51,67,24,,,
A,290,84,1,14.1,1.4,108.0,10,21.0,1.2,360.0,6.0,21.8,1.5,12.9,0.9,349,3.0,341,6.0,40,51,67,24,,,
C,116,15,23,59,0.7,122,1.0,71.6,0.2,20,1.0,74.3,0.4,55.6,0.5,2,1.0,336,1.0,41,24,67,34,,,
K***,58,10,54,43.8,0.8,142,0.0,51.1,0.3,34,1.0,55.1,0.0,38.7,1.2,11,1.0,328,0.0,41,4,67,34,,,
K***,174,15,45.0,42.2,0.5,139,4.0,49.6,1.9,3O,3,53.6,1.3,37.0,1.1,7.0,1,328,3,41,4,67,34,,,
K***,58,34,30.0,43.8,0.8,142,0.0,51.1,0.3,34,1.0,55.1,0.0,38.7,1.2,11,1.0,328,0,41,4,67,34,,,
K***,174,54,10,31.8,0.8,125.0,4,41.9,0.8,15.0,5,44.4,0.9,28.2,1.2,359.0,5,335.0,1,41,4,67,34,,,
K***,87,58,4,30.3,0.7,129.0,1,38.7,1.1,19.0,1,41.2,1.1,26.8,0.6,1.0,1,333.0,1,41,4,67,34,,,
K***,232,60,1,22.1,1.3,116.0,6,30.4,0.9,8.0,3,31.8,1,20.2,1.1,354.0,3,339.0,5,41,4,67,34,,,
D,87,15,69,30.5,1.4,150,6.0,31.6,4.1,22.0,4,39.5,3.1,19.3,2.3,357.0,2.0,317,5.0,41,59,67,41,,,
M2*,NA,44,41,22.2,0,113.0,0,27.7,0,2.0,0,29.8,0,19.2,0,342,0,331.0,0,42,0,67,49,,,
M2*,NA,77,8.0,13.9,0,61.0,0,29,0,308.0,0,29.6,0,12.5,0,302,0,347.0,0,42,0,67,49,,,
M,145,10 H,56,29.2,1.7,118.0,6,72.8,3.2,35.0,3.0,73.2,3.1,28.9,1.8,36,2,3.0,2,40,51,68,49,,,
M,171,10 R,56,28.1,1.4,117.0,3,71.4,1.8,34.0,2.0,71.5,0.0,27.9,0.0,35,0.0,3.0,0.0,40,51,68,49,,,
M,116,51 H,15.0,21.9,1.7,124,2.0,59.6,1.9,30,1,59.6,2,21.8,1.7,29.0,1.0,358,1.0,40,51,68,49,,,
M,124,51 R,15,22.1,0.8,124,2.0,59.8,0.9,29,1,59.8,0.0,22,0,28.0,0.0,358,0.0,40,51,68,49,,,
B,87,58,20,18,1.1,97,9,57.7,1.2,26,1,58.0,1,16.9,1.9,28.0,1.0,6,3.0,40,49,69,0,,,
GSC2,109,10,73,29.1,2.4,108,5.0,70.5,1.8,40,2.0,71.5,0.0,26.6,0.0,44,0.0,10.0,0.0,40,51,69,1,,,
GSC2,152,32,41.0,27.9,2.0,107,3.0,69.3,1.7,37,2.0,70.1,0.0,25.9,0.0,40,0.0,9.0,0.0,40,51,69,1,,,
N,145,68,15,21.9,0.5,95,3.0,56.1,0.9,31.0,1.0,57.1,0.9,19.3,0.6,35,1.0,11.0,1.0,40,51,69,1,,,
R,116,79,1,17.3,0.9,66.0,7,23.7,1.4,13.0,4,26.7,0.6,12.2,0.8,28.0,3,31.0,5.0,40,30,69,1,,,
GSC1,149,27,37,28.6,0.7,89,2.0,59.6,0.9,40.0,1.0,62.9,0.0,20.5,0.0,47,0.0,20.0,0.0,40,52,69,11,,,
GSC1,149,49,15.0,27.3,1.0,77,2.0,48.6,0.7,33.0,1.0,53,0.0,17.4,0.0,42,0.0,25.0,0.0,40,52,69,11,,,
LCA,116,80,20,22.2,1.1,113,5.0,33.2,1.4,11.0,3,33.7,1.3,21.3,1.1,3.0,2,347.0,3.0,40,34,67,45,,,
LCA,58,99,1.0,10.4,2.3,119,10.0,16.6,1.7,357.0,3,17.6,1.5,8.3,3.1,346.0,0,337,2.0,40,34,67,45,,,
LCB,145,92,190,19,2.1,114,2.0,25.2,0.7,13,3.0,25.8,0.9,18.2,2.1,360,5.0,343,4.0,40,32,67,43,,,
LCB,145,227,55.0,2,0.9,75,58.0,3.8,2.3,248,72.0,4.3,2.3,0.4,1,244.0,70,327,18,40,32,67,43,,,
LCB,116,277,5.0,2.3,2.0,7,28.0,6.1,3.8,151,29.0,6.5,4.2,0.6,0.5,153.0,30,344,11,40,32,67,43,,,
