Table7 S2 tidal Clment parameters (see table 5 for explanation),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Table 7. S2 TIDAL CURRENT PARAMETERS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Station,Record,Instr.,Above,,Fourier Coefficients,,,,,,,,,Current Ellipse Parameters,,,,,,,,
Lat.,Length,Depth,Bottom,,East,Error,Phase,Error,North,Error,Phase,Error,,Umajor,Error,Uminor,Error,Phase,Error,Orien,Error,
Long.,(Days),(m),(m),,(cm/s),(cm),(deg-g),(deg),(cm/s),(cm),(deg-g),(deg),,(cm/sec),(cm),(cm/sec),(cm),(deg-g),(deg),(deg-true),(deg),
,,,,,,,,,,,,,,,,,,,,,,
Scotian Shelf,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SS10,32,200,1400,,0.8,0,179,0,0.8,0,42,0,,1.1,0,-0.4,0,21,0,315,0,
43 34 N,22,500,1100,,0.5,0,246,0,0.1,0,274,0,,0.5,0,0,0,247,0,80,0,
59 04 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SS2A,35,555,245,,0.9,0,271,0,1.5,0,193,0,,1.5,0,-0.9,0,199,0,11,0,
42 52 N,,,,,,,,,,,,,,,,,,,,,,
62  00 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SS8,36,1500,50,,0.6,0,123,0,0.6,0,335,0,,0.8,0,-0.2,0,319,0,315,0,
42 37 N,,,,,,,,,,,,,,,,,,,,,,
62 05 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SS1A,35,290,260,,1.5,0,240,0,1.9,0,218,0,,2.4,0,-0.4,0,226,0,38,0,
42 52 N,35,490,60,,0.5,0,46,0,1.3,0,271,0,,1.4,0,-0.3,0,267,0,344,0,
62 14 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SS3,238,20,79,,3.6,1.2,96,36,4.9,2.1,339,24,,5.4,2,-2.7,1.4,323,43,329,24,
43 22 N,149,50,49,,2.4,0.7,49,14,3.6,1.1,304,8,,3.8,1.1,-1.2,0.8,298,18,348,17,
62 40 W,47,81,18,,1.5,0,75,0,3.3,0,317,0,,3.4,0,-1.3,0,312,0,346,0,
,15,91,8,,0.6,0,318,0,0.5,0,217,0,,0.6,0,-0.5,0,156,0,293,0,
,136,95,4,,1.9,0.7,41,19,3,0.4,289,13,,3.1,0.4,-1.7,0.6,278,18,340,10,
,,,,,,,,,,,,,,,,,,,,,,
SS7,27,50,75,,1.7,0,90,0,2.5,0,324,0,,2.8,0,-1.2,0,310,0,332,0,
43 02 N,27,118,7,,0.8,0,126,0,1.5,0,341,0,,1.6,0,-0.4,0,334,0,335,0,
62 54 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SS2,189,20,258,,1,1.3,90,46,0.8,0.5,360,34,,1.3,1.4,-5,0.3,350,63,4,50,
43 45 N,283,50,228,,0.7,0.2,278,101,1.2,0.9,317,37,,1.4,0.7,-0.2,0.4,319,47,3,45,
62 59 W,166,95,183,,0.6,0.1,23,58,1.2,0.6,292,39,,1.3,0.6,-0.5,0.1,302,21,11,29,
,259,250,28,,0.6,0.4,91,69,1.2,0.6,323,25,,1.3,0.6,-0.4,0.5,319,29,340,9,
,,,,,,,,,,,,,,,,,,,,,,
SS6,26,50,85,,1.9,0,71,0,4.1,0,336,0,,4.1,0,-1.9,0,335,0,357,0,
43 15 N,27,130,5,,2.2,0,153,0,3.7,0,15,0,,4.1,0,-1.3,0,6,0,333,0,
63 22 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SS1,211,14,87,,0.8,0.6,108,54,1.3,0.5,354,55,,1. 5,0.4,-0.5,0.4,335,45,330,27,
44 26 N,187,95,6,,0.5,0.2,279,75,0.5,0.1,76,61,,0.6,0.2,0,0.3,86,66,314,18,
63 29 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
S5,262,50,1470,,1.3,0.8,346,7,1.4,0.4,236,25,,1 .6,0.8,0,9,211,43,332,28,
42 30 N,262,150,1370,,0.1,0.1,223,23,0.4,0.1,208,27,,0.4,0.2,0,0,210,27,20,3,
63 30 W,370,1514,10,,0.4,0,116,0,0.7,0,318,0,,0.8,0,-0.1,0,313,0,331,0,
,,,,,,,,,,,,,,,,,,,,,,
SS5,14,150,1575,,0.5,0,312,0,1.8,0,320,0,,1.9,0,0.1,0,319,0,15,0,
42 35 N,9,1000,725,,1.2,0,179,0,0.9,0,68,0,,1.3,0,-0.8,0,15,0,295,0,
63 30 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SS4,585,50,970,,1.8,0.1,91,82,1.9,0.4,5,47,,2.2,0.2,-1.4,0.2,13,11,11,53,
42 40 N,204,100,920,,0.7,0,184,0,1,0,63,0,,1.1,0,-0.5,0,48,0,333,0,
63 30 W,663,150,870,,1.3,0.1,168,73,1.3,0.1,70,82,,1.4,0.1,-1.2,0.1,348,98,319,33,
,36,200,820,,1.6,0,155,0,1.5,0,32,0,,1.9,0,-1,0,1,0,312,0,
,363,500,520,,0.4,0.4,305,122,0.9,0.8,53,111,,1,0. 7,-0.3,0.4,27,91,348,42,
,219,690,330,,0.6,0.4,263,84,0.8,0.2,205,76,,1. 0,0,-0.4,0.1,225,52,34,36,
,296,990,30,,1.5,1,353,98,1.3,0.5,244,108,,1.7,0.9,-1,0.6,195,62,21,67,
,,,,,,,,,,,,,,,,,,,,,,
S3,371,230,480,,1.6,0,83,0,1.9,0,340,0,,2,0,-1. 5,0,319,0,333,0,
42 45 N,97,500,210,,0.5,0,252,0,0.8,0,226,0,,0.9,0,-0.2,0,233,0,31,0,
63 30 W,262,690,20,,0.5,0,265,0,0.3,0,269,0,,0.5,0,0,0,266,0,57,0,
,,,,,,,,,,,,,,,,,,,,,,
S1,266,20,220,,2.7,0.3,41,54,3.6,0.9,341'1,57,,3.9,1.2,-1.7,1.7,345,61,5,24,
42 49 N,752,56,190,,1.7,0.8,77,8,2.3,1. 1,341,8,,2.3,1.1,-17,0.8,338,14,355,10,
63 30 w,180,100,140,,0.6,0,207,0,0.7,0,20,0,,0.9,0,0.1,,23,0,323,0,
,632,150,90,,0.3,0.3,126,2,1.1,0.4,347,43,,1.2,0.3,-0.5,0.6,338,34,330,10,
,572,230,10,,1,0.6,82,9,1.9,0.4,335,27,,1.9,0.3,-1,0.7,331,27,351,4,
,,,,,,,,,,,,,,,,,,,,,,
S6,250,20,150,,1.4,0,46,0,2.1,0,316,0,,2.1,0,-1.4,0,317,0,1,0,
43 00 N,492,50,120,,2,0.3,64,15,2.8,0.5,336,9,,2.8,0.5,-2,0.3,339,2,4,3,
63 30 W,182,100,70,,1.3,0,115,0,2.2,0,5,0,,2.3,0,-1.2,0,357,0,344,0,
,380,151,17,,0.5,1,70,23,1. 5,0.2,336,27,,1.6,0.2,-0.5,0.1,336,27,359,2,
,,,,,,,,,,,,,,,,,,,,,,
SS13,43,14,84,,0.7,0,147,0,0.9,0,285,0,,1.1,0,0.4,0,300,0,324,0,
44 17 N,52,89,9,,0.6,0,151,0,0.6,0,355,0,,0.8,0,-0.2,0,343,0,315,0,
63 46 W,43,95,3,,0.4,0,78,0,0.5,0,199,0,,0.6,0,0.3,0,219,0,327,0,
,,,,,,,,,,,,,,,,,,,,,,
SS12,69,14,46,,2,0.4,105,4,1.6,1.5,322,30,,2.5,1,-0.9,1,303,27,306,24,
44 25 N,70,20,40,,1.1,0,148,0,0.4,0,311,0,,1.2,0,0.1,0,326,0,289,0,
63 57 W,43,54,6,,0.3,0,233,0,0.6,0,181,0,,0.6,0,-0.2,0,188,0,20,0,
,,,,,,,,,,,,,,,,,,,,,,
S2,84,30,210,,2.3,0,45,0,2.8,0,296,0,,3,0,-2,0,276,0,331,0,
42 46 N,334,50,190,,1.9,0.6,135,52,3.2,0.6,21,67,,3.3,0.6,-1.7,0.7,10,57,340,7,
64 00 W,247,220,20,,0.7,0.8,93,115,2.5,0.9,317,66,,2.6,0.9,-0.6,0.9,316,67,356,2,
,,,,,,,,,,,,,,,,,,,,,,
S7,338,230,480,,1.9,0,156,0,1.4,0,351,0,,23,0,-0.3,0,341,0,386,0,
42 42 N,311,690,20,,0.3,0.2,287,76,1.1,0.3,202,38,,1.1,0.3,-0.3,0.2,201,34,358,11,
64 02 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
C5,170,15,45,,0.5,0.4,273,41,2.6,1.4,210,32,,2.6,0,-0.4,0,211,0,5,0,
43 34 N,174,30,30,,1.8,0,113,0,1.9,0,167,0,,2.3,0,1.2,0,142,0,43,0,
65 06 W,173,50,10,,1,0,127,0,1.1,0,289,0,,1.4,0,0.2,0,117,0,137,0,
,,,,,,,,,,,,,,,,,,,,,,
C1,162,15,45,,12.3,0.3,254,2,3.9,0.7,132,10,,12.5,0,-3.2,0,77,0,280,0,
43 11 N,162,30,30,,9.5,0.3,230,2,2.5,0.4,60,10,,9.8,0,-0.4,0,51,0,285,0,
65 43 N,174,50,10,,5.8,1.5,245,14,1. 7,0.3,28,11,,6,0,1,0,63,0,284,0,
,,,,,,,,,,,,,,,,,,,,,,
C3,161,15,95,,6.8,0.2,265,2,3.5,0.4,79,7,,7.7,0,0.3,0,84,0,297,0,
42 50 N,103,50,60,,8.2,0.2,245,2,4.2,0.2,91,3,,9.1,0,-1.6,0,70,0,295,0,
65 50 W,161,100,10,,5.6,0.3,253,3,3,0.3,111,5,,6.1,0,-1.7,0,80,0,295,0,
,,,,,,,,,,,,,,,,,,,,,,
Northeast Channel,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
NEC1,174,103,120,,7.4,0.8,205,8,6.2,0.7,58,7,,9.2,0.9,-2.7,1,38,3,309,5,
42 22 N,174,153,70,,7.3,1.4,199,5,7.3,1,56,9,,9.7,1.3,-3.4,1.3,37,5,315,4,
65 56 W,174,207,16,,3.9,1.2,191,18,5.7,1.2,31,17,,6.8,0.8,-1.2,1.8,24,3,325,13,
,,,,,,,,,,,,,,,,,,,,,,
NEC2*,58,106,134,,5.5,0.1,201,5,6.7,1,46,6,,8.5,0.8,-1.9,0,36,4,321,4,
42 18 N,174,156,84,,7,1.1,197,10,6.5,1.6,54,6,,9,1.2,-3.1,1.7,35,2,312,6,
65 58 W,58,217,17,,5.5,2.8,163,62,7.4,3.5,23,43,,8.6,3.7,-3.4,2.8,10,49,327,2,
,,,,,,,,,,,,,,,,,,,,,,
NEC3*,87,112,116,,8.2,1.6,210,6,7.1,1,59,15,,10.6,0.5,-2.6,1,41,7,310,11,
42 11 N,87,162,66,,7.5,2.4,199,9,8.8,2.6,60,5,,10.8,2.9,-4.1,2.2,43,4,322,0,
62 02 W,174,220,16,,3.5,0.5,196,34,6.1,1.3,26,6,,6.8,1.3,-0.6,1.7,25,8,332,5,
,,,,,,,,,,,,,,,,,,,,,,
Gulf of Maine,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
CASHES LEDGE,58,33,157,,2.9,0,32,0,2.2,0,102,0,,3.1,0,2,0,229,0,245,0,
43 11 N,58,68,122,,0.6,0.1,71,7,0.4,0.1,214,10,,0.7,0,0.2,0,241,0,301,0,
69 05 W,58,180,10,,0.8,0.1,291,7,2,0.2,103,5,,2.2,0,0.1,0,104,0,338,0,
,,,,,,,,,,,,,,,,,,,,,,
MONHEGAN,57,33,65,,0.4,0,253,0,0.9,0,126,0,,0.9,0,-0.3,0,120,0,343,0,
43 40 N,58,68,30,,0.60.2,0,86,22,1.3,0.5,180,24,,1.3,0,0.6,0,181,0,358,0,
69 23 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
C. PORPOISE,74,33,65,,0.2,0,91,11,0.8,0.1,120,7,,0.8,0,0.1,0,119,0,13,0,
43 13 N,74,68,30,,0.3,0.1,317,18,1,0.2,73,9,,0,0.9,0.3,0,75,0,352,0,
70 17 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOSTON L.S.,369,2,31,,0.8,0,216,0,0.1,0,258,0,,0.8,0,0.1,0,216,0,84,0,
42 20 N,,,,,,,,,,,,,,,,,,,,,,
70 45 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Bay of Fundy,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BED65,29c,25,37a,,12.7,0,67,0,9.9,0,69,0,,16.1,0,0.2,0,68,0,52,0,
45 08 N,,,,,,,,,,,,,,,,,,,,,,
65 08 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BED66,29c,25,13a,,9.6,0,63,0,5.5,0,68,0,,11.1,0,0.4,0,64,0,60,0,
45 25 N,,,,,,,,,,,,,,,,,,,,,,
65 07 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BED64,29c ,10,40a,,15.6,0,63,0,9.5,0,73,0,,18.2,0,1.4,0,66,0,59,0,
45 13 N,29c,25,25a,,13.1,0,72,0,7.9,0,72,0,,15.3,0,0,0,72,0,59,0,
65 14 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BED63,29c,25,25a,,12.1,0,67,0,6.7,0,67,0,,13.8,0,0,0,67,0,61,0,
45 19 N,,,,,,,,,,,,,,,,,,,,,,
65 20 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BED62,29c,13,77b,,15.5,0,60,0,6.5,0,79,0,,16.7,0,1.9,0,63,0,68,0,
44 39 N,,,,,,,,,,,,,,,,,,,,,,
66 02 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BED61,29c,13,94b,,11.9,0,64,0,4,0,81,0,,12.5,0,1.1,0,66,0,72,0,
43 49 N,29c,50,57b,,12. 3,0,61,0,5. 3,0,70,0,,13.4,0,0.8,0,62,0,67,0,
66 12 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BED60,29c,13,71b,,9.5,0,71,0,5.5,0,81,0,,10.9,0,0.8,0,73,0,60,0,
45 00 N,,,,,,,,,,,,,,,,,,,,,,
66 24 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Georges Bank,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
L,145,51,15,,8,0.3,174,3,9.5,0.6,66,3,,10. 2,0. 5,-7,0.3,44,5,330,4,
41 42 N,,,,,,,,,,,,,,,,,,,,,,
66 36 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
P4,29,79,140,,5.9,0,204,0,5.1,0,75,0,,7.4,0,-2.7,0,41,0,309,0,
42 12 N,29,129,90,,5.3,0,200,0,5,0,43,0,,7.1,0,-1.4,0,31,0,313,0,
66 41 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
P5,29,19,52,,9.5,0,197,0,12.8,0,85,0,,13.6,0,-5.3,0,69,0,335,0,
45 02 N,29,44,27,,6.7,0,158,0,9.3,0,49,0,,9.7,0,6,0,34,0,338,0,
66 41 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
P6,58,11,59,,7.6,1,156,2,12,0.3,41,1,,12.6,0.5,-6.6,0.7,30,2,339,4,
41 53 N,58,26,44,,7.5,0.2,171,4,10.2,0.5,59,2,,10.8,0.3,-6.5,0,43,1,335,4,
66 41 W,58,36,34,,7.2,0.5,20S,2,8.7,0. 5,95,1,,9.6,0.5,-6.1,0.5,73,1,328,0,
,,,,,,,,,,,,,,,,,,,,,,
M4,58,10,67,,3.3,0,151,0,4.1,0,77,0,,4.3,2.7,-3,2,95,37,25,0,
40 56 N,58,30,41,,5.1,0,178,0,0,0,7,0,,6.1,1.3,-4.9,1.7,62,15,338,0,
66 58 W,58,69,8,,1.1,0,172,0,1.8,0,51,0,,1.9,2.4,-0.9,1.7,40,79,337,0,
,,,,,,,,,,,,,,,,,,,,,,
P1,15,30,173,,7.9,0,231,0,3,0,127,0,,7.9,0,-2.9,0,54,0,270,0,
42 12 N,15,40,103,,5.6,0,213,0,2.4,0,115,0,,5.6,0,-2.4,0,35,0,274,0,
67 15 W,15,75,128,,5.1,0,191,0,4.9,0,1,0,,7,0,0.6,0,6,0,314,0,
,,,,,,,,,,,,,,,,,,,,,,
P2,30,14,30,,9,0.9,188,3,14.6,1.7,11,2,,16.6,1.1,-4.2,0.3,33,5,330,6,
42 03 N,15,30,20,,5.4,0,168,0,10.2,0,28,0,,11.1,0,-3.2,0,20,0,330,0,
67 15 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
P3,15,15,30,,6.8,0,130,0,13.5,0,20,0,,14,0,-5.7,0,20,0,347,0,
41 53 N,15,30,15,,6.9,0,158,0,11.9,0,31,0,,12.8,0,-5.1,0,21,0,337,0,
67 15 W,15,40,5,,13.5,0,28,0,27.2,0,305,0,,27.2,0,-13.4,0,307,0,5,0,
,,,,,,,,,,,,,,,,,,,,,,
M3*,58,36,8,,6.5,0,164,0,8.8,0,59,0,,9.1,1,-6.1,0.9,46,6,341,0,
41 20 N,,,,,,,,,,,,,,,,,,,,,,
67 16 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
M9*,58,71,8,,3.3,0,189,0,4.9,0,73,0,,5.2,1.5,-2.8,1,59,17,335,0,
40 54 N,,,,,,,,,,,,,,,,,,,,,,
67 24 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
A,261,15,70,,3.4,0.9,163,34,4.2,0.9,50,19,,4.7,0.8,-2.6,0.9,33,23,331,22,
40 51 N,957,45,40,,4.3,0.5,166,10,5.3,0.6,56,8,,5.7,0.5,-3.7,0.6,35,10,330,11,
67 24 W,957,75,10,,3.2,0.7,152,15,4.4,0.6,37,13,,4.7,0.6,-2.7,0.7,22,11,33S,9,
,290,84,1,,2.4,0.3,135,19,3.6,0.2,27,8,,3.8,0.2,-2.2,0.3,15,6,344,13,
,,,,,,,,,,,,,,,,,,,,,,
C,116,15,23,,7.1,0.2,160,5,9.4,0.3,55,5,,9.7,0.3,-6.7,0.2,40,5,339,1,
41 24 N,,,,,,,,,,,,,,,,,,,,,,
67 34 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
K**,58,10,54,,4.3,1,18S,11,6.8,0.9,66,10,,7.2,0.6,-3.6,1.6,56,9,339,7,
41 04 N,174,15,45,,5.5,0.5,173,6,7.2,1.1,62,8,,7.3,1,-4.7,0.7,44,11,333,10,
67 34 W,58,34,30,,4.3,1,185,11,6.8,0.9,66,10,,7.2,0.6,-3.6,1.6,56,9,339,7,
,174,54,10,,4.7,0.6,158,5,6.4,0.9,50,7,,6.7,0.8,-4.2,0.8,36,10,338,7,
,87,58,4,,4.4,0.1,161,7,5.9,0.3,50,1,,6.3,0.1,-3.9,0.3,34,3,336,6,
,232,60,1,,3.3,0.3,14S,7,4.7,0.4,42,3,,4.8,0.4,-3.1,0.3,30,5,341,7,
,,,,,,,,,,,,,,,,,,,,,,
D,87,15,69,,6.2,1.3,187,8,5.8,0.9,65,17,,7.4,1,-4.2,1.3,32,8,311,6,
41 59 N,,,,,,,,,,,,,,,,,,,,,,
67 47 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Great South Channel,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
M,145,10-H,56,,4.1,0.3,140,12,11.8,0.8,62,6,,11. 9,0. 8,-3.9,0.3,64,6,5,5,
40 51 N,171,10-R,56,,2.3,0.1,199,3,8.2,0.2,118,2,,8.2,0,-2.3,0,119,0,3,0,
68 49 W,116,51-H,15,,3.1,0.2,168,5,10,0.9,64,4,,10,0.9,-3,0.2,62,4,355,1,
,124,51-R,15,,2.6,0.1,239,2,6.2,0.1,108,1,,,6.6,-1.9,0,103,0,343,0,
,,,,,,,,,,,,,,,,,,,,,,
S,87,58,20,,2.6,0.7,155,20,9.5,0.7,64,4,,9.5,0.7,-2.6,0.6,65,3,360,5,
40 49 N,,,,,,,,,,,,,,,,,,,,,,
69 00 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
GSC2,109,10,73,,4.1,0.3,173,5,9.7,0.2,98,2,,9.8,0,-3.9,0,101,0,8,0,8
40 51 N,152,42,41,,2.2,0.2,210,3,8.9,0.2,113,2,,8.9,0,-2.2,0,113,0,358,0,358
69 0 1W,152,76,7,,2.7,0.4,258,9,4.8,0.7,162,8,,4.8,0,-2.7,0,159,0,355,0,355
,,,,,,,,,,,,,,,,,,,,,,
N,145,68,15,,3.6,0.4,123,9,10,0.7,66,3,,10.2,0.6,-3,0.5,70,4,12,2,
40 51 N,,,,,,,,,,,,,,,,,,,,,,
69 0 1W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
R,116,79,1,,3.3,0.4,109,23,4.5,0.7,56,7,,5,0.5,-2.3,0.9,70,6,29,8,
40 30 N,,,,,,,,,,,,,,,,,,,,,,
69 07 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
GSCI,149,27,37,,2.3,0.1,165,0,8,0.1,117,1,,8.2,0,-1.7,0,119,0,11,0,
40 52 N,149,49,15,,2.7,0.1,138,2,7,0.1,113,1,,7.4,0,-1.1,0,116,0,20,0,
69 11 W,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Lydonia Canyon,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
LCA,116,80,20,,3.3,0.9,143,10,5.4,0.4,0.35,7,,5.6,0.3,-3,0.7,24,6,342,11,
